Date,Open,High,Low,Close
2022-09-29,0.007174,0.007244,0.007021,0.007237
2022-09-30,0.007238,0.007364,0.007163,0.007296
2022-10-01,0.007292,0.007292,0.007098,0.007175
2022-10-02,0.00718,0.00721,0.006967,0.007001
2022-10-03,0.007001,0.007224,0.00693,0.007217
2022-10-04,0.007213,0.007392,0.007134,0.007366
2022-10-05,0.007365,0.007372,0.00711,0.007255
2022-10-06,0.00725,0.00737,0.007165,0.007214
2022-10-07,0.007217,0.007293,0.007031,0.007154
2022-10-08,0.007163,0.007491,0.007151,0.007315
2022-10-09,0.007315,0.007844,0.00731,0.007507
2022-10-10,0.007518,0.007532,0.007073,0.007078
2022-10-11,0.007081,0.007199,0.006833,0.006866
2022-10-12,0.006858,0.007001,0.006857,0.006883
2022-10-13,0.006873,0.006886,0.00611,0.00663
2022-10-14,0.006617,0.006805,0.006421,0.006502
2022-10-15,0.006494,0.006605,0.006466,0.006546
2022-10-16,0.00654,0.006732,0.00654,0.006627
2022-10-17,0.006619,0.00679,0.006556,0.006765
2022-10-18,0.006773,0.006983,0.006585,0.006673
2022-10-19,0.006691,0.00672,0.006382,0.006422
2022-10-20,0.006425,0.0066,0.006365,0.006431
2022-10-21,0.006431,0.006508,0.00622,0.006474
2022-10-22,0.006476,0.006572,0.006428,0.006505
2022-10-23,0.006513,0.006649,0.006402,0.006629
2022-10-24,0.00664,0.006658,0.006415,0.00657
2022-10-25,0.006573,0.006861,0.00653,0.006777
2022-10-26,0.006782,0.006912,0.006739,0.006882
2022-10-27,0.006877,0.007085,0.006682,0.006724
2022-10-28,0.006718,0.006868,0.006566,0.006802
2022-10-29,0.0068,0.007211,0.0068,0.006984
2022-10-30,0.006986,0.007085,0.006752,0.00683
2022-10-31,0.00682,0.006914,0.006691,0.006797
2022-11-01,0.006783,0.0077,0.006775,0.007133
2022-11-02,0.007133,0.007157,0.006602,0.006739
2022-11-03,0.006732,0.006917,0.006671,0.006791
2022-11-04,0.006812,0.007241,0.006777,0.007241
2022-11-05,0.007241,0.007614,0.007189,0.007311
2022-11-06,0.007293,0.007376,0.006921,0.006942
2022-11-07,0.006932,0.007326,0.0069,0.007144
2022-11-08,0.007116,0.007166,0.005101,0.005749
2022-11-09,0.005746,0.005792,0.004048,0.004183
2022-11-10,0.004208,0.005269,0.004124,0.005125
2022-11-11,0.005099,0.005249,0.004594,0.005246
2022-11-12,0.00526,0.005272,0.004776,0.004882
2022-11-13,0.004885,0.005008,0.00451,0.00466
2022-11-14,0.004669,0.004815,0.004357,0.004657
2022-11-15,0.004678,0.005214,0.004633,0.004908
2022-11-16,0.004906,0.005233,0.004846,0.00493
2022-11-17,0.004918,0.00604,0.00487,0.005121
2022-11-18,0.005116,0.005171,0.005007,0.005092
2022-11-19,0.005085,0.0055,0.005065,0.005329
2022-11-20,0.005332,0.006219,0.004883,0.004915
2022-11-21,0.004925,0.005022,0.004727,0.004856
2022-11-22,0.00484,0.005142,0.004738,0.005125
2022-11-23,0.00513,0.005319,0.005104,0.005268
2022-11-24,0.005282,0.005567,0.005103,0.005314
2022-11-25,0.00532,0.005334,0.0051,0.005198
2022-11-26,0.005192,0.005359,0.005182,0.00526
2022-11-27,0.00525,0.005332,0.00511,0.005125
2022-11-28,0.005123,0.005269,0.004813,0.005005
2022-11-29,0.005014,0.005397,0.004957,0.005213
2022-11-30,0.005209,0.005385,0.00518,0.005333
2022-12-01,0.005356,0.005387,0.00521,0.005263
2022-12-02,0.005263,0.005679,0.005103,0.005319
2022-12-03,0.005314,0.006899,0.00523,0.005314
2022-12-04,0.005321,0.005344,0.005169,0.005334
2022-12-05,0.005323,0.005366,0.005138,0.005216
2022-12-06,0.005217,0.005239,0.005054,0.005169
2022-12-07,0.005167,0.005185,0.004935,0.005011
2022-12-08,0.005015,0.005067,0.004929,0.005054
2022-12-09,0.005049,0.005229,0.005016,0.005141
2022-12-10,0.005134,0.005295,0.005095,0.00522
2022-12-11,0.005215,0.005223,0.005041,0.005054
2022-12-12,0.005054,0.005054,0.004823,0.004954
2022-12-13,0.004954,0.00535,0.004766,0.005114
2022-12-14,0.005111,0.005349,0.004995,0.005054
2022-12-15,0.005045,0.005715,0.004773,0.004806
2022-12-16,0.004805,0.004827,0.004165,0.004247
2022-12-17,0.004244,0.00426,0.004003,0.004219
2022-12-18,0.004219,0.004292,0.004111,0.004146
2022-12-19,0.004153,0.004189,0.00377,0.003919
2022-12-20,0.003921,0.00418,0.003896,0.004158
2022-12-21,0.004149,0.004219,0.004059,0.004174
2022-12-22,0.004192,0.0042,0.004002,0.00413
2022-12-23,0.004127,0.004207,0.004107,0.004193
2022-12-24,0.004193,0.004198,0.004125,0.004147
2022-12-25,0.004145,0.004171,0.004063,0.004128
2022-12-26,0.004129,0.004135,0.00407,0.004107
2022-12-27,0.004107,0.004117,0.003923,0.003956
2022-12-28,0.003955,0.003955,0.003622,0.003659
2022-12-29,0.003658,0.003658,0.003472,0.003569
2022-12-30,0.003565,0.003574,0.003371,0.003481
2022-12-31,0.003481,0.003586,0.003463,0.003523
2023-01-01,0.003522,0.00359,0.00349,0.003572
2023-01-02,0.003577,0.003742,0.003495,0.003683
2023-01-03,0.003686,0.003778,0.003651,0.003737
2023-01-04,0.003739,0.003875,0.003712,0.003831
2023-01-05,0.00383,0.00384,0.003723,0.003763
2023-01-06,0.003763,0.00382,0.003613,0.003816
2023-01-07,0.003815,0.003836,0.003755,0.003784
2023-01-08,0.003786,0.003932,0.003748,0.003913
2023-01-09,0.003913,0.004154,0.003899,0.004019
2023-01-10,0.004028,0.004326,0.003978,0.00421
2023-01-11,0.00421,0.004268,0.004056,0.00424
2023-01-12,0.004242,0.004369,0.004125,0.004349
2023-01-13,0.004362,0.004606,0.004355,0.004589
2023-01-14,0.004588,0.004949,0.004517,0.00483
2023-01-15,0.004843,0.00546,0.004843,0.005327
2023-01-16,0.005327,0.005333,0.00493,0.005136
2023-01-17,0.005138,0.005351,0.005008,0.005235
2023-01-18,0.005235,0.005437,0.004757,0.004778
2023-01-19,0.004781,0.00503,0.004781,0.004992
2023-01-20,0.004988,0.005319,0.004892,0.005312
2023-01-21,0.005312,0.005465,0.005142,0.005276
2023-01-22,0.005276,0.005513,0.005142,0.005299
2023-01-23,0.005289,0.005513,0.005203,0.005488
2023-01-24,0.005485,0.006453,0.005277,0.005361
2023-01-25,0.005378,0.005965,0.005186,0.00563
2023-01-26,0.005627,0.005675,0.005378,0.005543
2023-01-27,0.005547,0.005889,0.005371,0.005826
2023-01-28,0.005838,0.005878,0.005563,0.005657
2023-01-29,0.005636,0.006171,0.005577,0.006084
2023-01-30,0.00608,0.00608,0.005264,0.005426
2023-01-31,0.005425,0.00549,0.005287,0.005453
2023-02-01,0.005454,0.005947,0.00517,0.005828
2023-02-02,0.005836,0.006191,0.005745,0.006001
2023-02-03,0.006006,0.006434,0.005958,0.006424
2023-02-04,0.006438,0.006509,0.006168,0.006434
2023-02-05,0.006428,0.006682,0.00603,0.006374
2023-02-06,0.006367,0.006433,0.006157,0.006296
2023-02-07,0.006307,0.00652,0.006136,0.006476
2023-02-08,0.006475,0.007945,0.00647,0.006982
2023-02-09,0.00697,0.006988,0.00584,0.005959
2023-02-10,0.005971,0.006033,0.005722,0.005928
2023-02-11,0.005931,0.00616,0.005883,0.006114
2023-02-12,0.006115,0.00672,0.005985,0.006098
2023-02-13,0.006096,0.006211,0.005615,0.005838
2023-02-14,0.005832,0.006024,0.005644,0.005979
2023-02-15,0.005983,0.007554,0.005923,0.007121
2023-02-16,0.007131,0.0082,0.007035,0.007152
2023-02-17,0.007163,0.007382,0.007007,0.007316
2023-02-18,0.007312,0.007312,0.007013,0.007143
2023-02-19,0.007143,0.00716,0.006763,0.00698
2023-02-20,0.00698,0.007444,0.006867,0.007336
2023-02-21,0.007344,0.007661,0.006945,0.00727
2023-02-22,0.007259,0.007296,0.006791,0.007143
2023-02-23,0.007151,0.007158,0.006874,0.007006
2023-02-24,0.007002,0.007183,0.006722,0.007004
2023-02-25,0.007004,0.007021,0.006524,0.006773
2023-02-26,0.006767,0.007284,0.006757,0.007201
2023-02-27,0.007206,0.007213,0.006814,0.006966
2023-02-28,0.006966,0.006999,0.006693,0.00676
2023-03-01,0.00677,0.007037,0.006727,0.00701
2023-03-02,0.007013,0.00702,0.006617,0.006757
2023-03-03,0.006757,0.00676,0.00599,0.006188
2023-03-04,0.006188,0.006262,0.005965,0.006094
2023-03-05,0.00609,0.006388,0.006082,0.006154
2023-03-06,0.006145,0.006145,0.005893,0.006017
2023-03-07,0.006022,0.006445,0.005866,0.006042
2023-03-08,0.006051,0.006275,0.005826,0.005884
2023-03-09,0.005887,0.005887,0.005132,0.005286
2023-03-10,0.005286,0.005292,0.004948,0.005242
2023-03-11,0.005244,0.00541,0.005014,0.005224
2023-03-12,0.005229,0.005593,0.004972,0.005564
2023-03-13,0.005572,0.006129,0.005331,0.005989
2023-03-14,0.006003,0.006391,0.005811,0.006174
2023-03-15,0.006183,0.006386,0.005667,0.005803
2023-03-16,0.005794,0.005945,0.005706,0.005915
2023-03-17,0.005914,0.006398,0.005828,0.006387
2023-03-18,0.00639,0.006414,0.005997,0.006063
2023-03-19,0.006072,0.006345,0.006032,0.006236
2023-03-20,0.00624,0.006326,0.005907,0.005974
2023-03-21,0.005989,0.006133,0.005693,0.006027
2023-03-22,0.006028,0.006028,0.005446,0.005609
2023-03-23,0.005608,0.005872,0.005512,0.005816
2023-03-24,0.005814,0.005825,0.005501,0.005587
2023-03-25,0.005593,0.005669,0.005455,0.005549
2023-03-26,0.005548,0.005705,0.005537,0.005663
2023-03-27,0.005663,0.005715,0.005166,0.005305
2023-03-28,0.005307,0.005407,0.005179,0.005364
2023-03-29,0.005363,0.005729,0.005363,0.005669
2023-03-30,0.005663,0.005765,0.005464,0.005564
2023-03-31,0.005563,0.00569,0.00534,0.00566
2023-04-01,0.00566,0.005954,0.00566,0.005898
2023-04-02,0.005895,0.005943,0.005537,0.005679
2023-04-03,0.005678,0.005732,0.005456,0.005624
2023-04-04,0.005637,0.005858,0.005551,0.005819
2023-04-05,0.005813,0.006325,0.005761,0.006275
2023-04-06,0.006281,0.0072,0.005946,0.006104
2023-04-07,0.006106,0.006159,0.005833,0.00597
2023-04-08,0.005973,0.00608,0.005904,0.005979
2023-04-09,0.005984,0.005987,0.005793,0.00595
2023-04-10,0.005948,0.006087,0.005768,0.006061
2023-04-11,0.006074,0.006178,0.005947,0.005999
2023-04-12,0.005999,0.006016,0.005769,0.005956
2023-04-13,0.005955,0.006064,0.005835,0.006038
2023-04-14,0.006047,0.006209,0.005935,0.006117
2023-04-15,0.006116,0.006127,0.005975,0.006092
2023-04-16,0.006098,0.006314,0.005966,0.006207
2023-04-17,0.006201,0.006211,0.005888,0.005948
2023-04-18,0.005951,0.006078,0.005878,0.006061
2023-04-19,0.006059,0.006063,0.005378,0.00549
2023-04-20,0.005494,0.005648,0.0054,0.005525
2023-04-21,0.005519,0.005752,0.00535,0.005421
2023-04-22,0.005422,0.005506,0.005365,0.005489
2023-04-23,0.00549,0.005558,0.005318,0.005432
2023-04-24,0.005432,0.005622,0.00527,0.005466
2023-04-25,0.005461,0.005636,0.005226,0.005577
2023-04-26,0.005578,0.006097,0.00542,0.005611
2023-04-27,0.005605,0.005821,0.005419,0.005548
2023-04-28,0.005548,0.006174,0.005449,0.005816
2023-04-29,0.00582,0.006685,0.005775,0.00584
2023-04-30,0.005844,0.006083,0.005519,0.005548
2023-05-01,0.005548,0.005551,0.00524,0.005283
2023-05-02,0.005286,0.005393,0.005225,0.005331
2023-05-03,0.005332,0.005356,0.005162,0.005306
2023-05-04,0.005303,0.005319,0.005217,0.005266
2023-05-05,0.005275,0.005365,0.00522,0.005358
2023-05-06,0.005352,0.005535,0.005124,0.005418
2023-05-07,0.005419,0.006541,0.005219,0.005246
2023-05-08,0.005243,0.005392,0.004599,0.004731
2023-05-09,0.004731,0.00504,0.004652,0.004756
2023-05-10,0.00475,0.004886,0.00453,0.00483
2023-05-11,0.00483,0.004835,0.004553,0.004686
2023-05-12,0.004679,0.004681,0.004341,0.004572
2023-05-13,0.00457,0.004599,0.004476,0.004514
2023-05-14,0.004516,0.004568,0.004446,0.004528
2023-05-15,0.004527,0.004596,0.004458,0.00457
2023-05-16,0.00457,0.004613,0.00449,0.004602
2023-05-17,0.004602,0.004677,0.004501,0.004646
2023-05-18,0.004647,0.00467,0.004502,0.00459
2023-05-19,0.00459,0.004657,0.004555,0.004627
2023-05-20,0.004629,0.004703,0.00462,0.004701
2023-05-21,0.004698,0.004698,0.004523,0.004546
2023-05-22,0.004546,0.004585,0.004419,0.004507
2023-05-23,0.004506,0.004617,0.004487,0.004549
2023-05-24,0.00454,0.004542,0.004218,0.004278
2023-05-25,0.00428,0.0043,0.00413,0.004229
2023-05-26,0.00423,0.004296,0.004175,0.004272
2023-05-27,0.004268,0.004328,0.004232,0.004307
2023-05-28,0.004298,0.004471,0.004283,0.004439
2023-05-29,0.00444,0.004452,0.004322,0.004341
2023-05-30,0.004342,0.004417,0.004319,0.004373
2023-05-31,0.004365,0.004409,0.004203,0.004251
2023-06-01,0.00425,0.004279,0.004166,0.004181
2023-06-02,0.004183,0.004353,0.004137,0.004342
2023-06-03,0.004341,0.004419,0.00429,0.004333
2023-06-04,0.004334,0.004396,0.004298,0.00432
2023-06-05,0.004318,0.004318,0.003881,0.003922
2023-06-06,0.003921,0.004061,0.003811,0.004035
2023-06-07,0.004034,0.004221,0.003831,0.003902
2023-06-08,0.003904,0.003945,0.003774,0.003917
2023-06-09,0.003915,0.004179,0.00385,0.004028
2023-06-10,0.004026,0.004026,0.003002,0.003496
2023-06-11,0.003494,0.003617,0.003469,0.003538
2023-06-12,0.003536,0.003572,0.00338,0.003544
2023-06-13,0.003549,0.003582,0.003417,0.003492
2023-06-14,0.003495,0.003523,0.003242,0.00333
2023-06-15,0.00333,0.003434,0.003238,0.003398
2023-06-16,0.003401,0.003484,0.003326,0.003473
2023-06-17,0.003473,0.003527,0.003435,0.003485
2023-06-18,0.003489,0.003495,0.003386,0.003418
2023-06-19,0.003419,0.003488,0.003359,0.003482
2023-06-20,0.00348,0.0036,0.003398,0.003575
2023-06-21,0.003578,0.003818,0.003551,0.003801
2023-06-22,0.003798,0.003961,0.003748,0.003772
2023-06-23,0.003771,0.003984,0.003758,0.003959
2023-06-24,0.003963,0.004067,0.003928,0.004043
2023-06-25,0.004044,0.004163,0.003946,0.004003
2023-06-26,0.004007,0.004152,0.003813,0.003917
2023-06-27,0.003919,0.004026,0.003893,0.003996
2023-06-28,0.003998,0.003998,0.003698,0.003708
2023-06-29,0.003711,0.003806,0.003689,0.00374
2023-06-30,0.003738,0.003939,0.003537,0.003901
2023-07-01,0.003909,0.00403,0.003867,0.004028
2023-07-02,0.004031,0.0041,0.003908,0.003989
2023-07-03,0.003989,0.00417,0.003956,0.004158
2023-07-04,0.004155,0.004265,0.004066,0.004218
2023-07-05,0.004217,0.00448,0.004122,0.00421
2023-07-06,0.004212,0.004213,0.003949,0.003953
2023-07-07,0.003956,0.004082,0.003902,0.004071
2023-07-08,0.004071,0.004082,0.003932,0.004027
2023-07-09,0.004026,0.004148,0.003998,0.004053
2023-07-10,0.004057,0.004252,0.003908,0.004183
2023-07-11,0.004183,0.005294,0.003934,0.004169
2023-07-12,0.00417,0.004175,0.004028,0.004072
2023-07-13,0.004072,0.004256,0.004009,0.004231
2023-07-14,0.004231,0.00439,0.0041,0.004234
2023-07-15,0.004233,0.004435,0.004198,0.004366
2023-07-16,0.004368,0.004516,0.00419,0.004225
2023-07-17,0.004221,0.004757,0.004214,0.004626
2023-07-18,0.004626,0.005209,0.004357,0.004911
2023-07-19,0.004913,0.005362,0.004628,0.004768
2023-07-20,0.004768,0.004907,0.004659,0.004787
2023-07-21,0.004788,0.006588,0.004686,0.006241
2023-07-22,0.006241,0.00943,0.005366,0.009002
2023-07-23,0.009,0.015428,0.006749,0.007084
2023-07-24,0.007084,0.00782,0.006055,0.00655
2023-07-25,0.006552,0.00665,0.005868,0.006012
2023-07-26,0.006008,0.006553,0.005662,0.00591
2023-07-27,0.005908,0.006136,0.005605,0.00569
2023-07-28,0.005691,0.007777,0.00567,0.006569
2023-07-29,0.006564,0.008006,0.006515,0.007679
2023-07-30,0.00768,0.0082,0.006501,0.006645
2023-07-31,0.006644,0.006905,0.006061,0.006204
2023-08-01,0.006204,0.006204,0.0058,0.006148
2023-08-02,0.006149,0.00674,0.006056,0.006293
2023-08-03,0.006293,0.00687,0.006016,0.006823
2023-08-04,0.006826,0.00777,0.00665,0.007554
2023-08-05,0.007546,0.007573,0.00672,0.006877
2023-08-06,0.006875,0.007266,0.006551,0.006763
2023-08-07,0.006761,0.007188,0.006582,0.006958
2023-08-08,0.006959,0.00705,0.00663,0.006764
2023-08-09,0.006764,0.006843,0.006438,0.006548
2023-08-10,0.006551,0.006554,0.006277,0.006383
2023-08-11,0.006383,0.007398,0.006383,0.007161
2023-08-12,0.007161,0.007232,0.006723,0.006799
2023-08-13,0.006803,0.00696,0.006645,0.006768
2023-08-14,0.006768,0.006837,0.006631,0.006721
2023-08-15,0.006725,0.00685,0.00631,0.006533
2023-08-16,0.006532,0.006541,0.005648,0.005746
2023-08-17,0.005746,0.005759,0.00418,0.004883
2023-08-18,0.004885,0.005319,0.004733,0.005267
2023-08-19,0.005267,0.005383,0.005188,0.005283
2023-08-20,0.005284,0.005451,0.005136,0.005227
2023-08-21,0.00523,0.005682,0.005225,0.005454
2023-08-22,0.005453,0.005639,0.005073,0.005316
2023-08-23,0.005322,0.005435,0.005163,0.005361
2023-08-24,0.005362,0.005387,0.0052,0.005269
2023-08-25,0.005263,0.005265,0.005011,0.005164
2023-08-26,0.005161,0.005291,0.005144,0.005174
2023-08-27,0.005174,0.005534,0.005168,0.005374
2023-08-28,0.005376,0.005377,0.005052,0.005123
2023-08-29,0.005121,0.005209,0.00487,0.00518
2023-08-30,0.005178,0.005187,0.004958,0.004999
2023-08-31,0.004999,0.005001,0.004696,0.004752
2023-09-01,0.004753,0.004885,0.004602,0.004647
2023-09-02,0.00465,0.004707,0.004419,0.004666
2023-09-03,0.004666,0.00544,0.004654,0.005099
2023-09-04,0.005096,0.005146,0.004832,0.004925
2023-09-05,0.004925,0.004932,0.004667,0.004813
2023-09-06,0.004814,0.00492,0.004728,0.004822
2023-09-07,0.004819,0.004881,0.004712,0.004827
2023-09-08,0.004829,0.004903,0.004751,0.004882
2023-09-09,0.004885,0.004885,0.004808,0.004821
2023-09-10,0.004822,0.00495,0.004678,0.004747
2023-09-11,0.004747,0.004763,0.004454,0.004549
2023-09-12,0.004551,0.004609,0.00449,0.004577
2023-09-13,0.004577,0.004791,0.004525,0.004757
2023-09-14,0.00476,0.00643,0.00476,0.00613
2023-09-15,0.006134,0.006925,0.005721,0.006704
2023-09-16,0.006704,0.00775,0.006129,0.00701
2023-09-17,0.007007,0.007123,0.005352,0.005454
2023-09-18,0.005455,0.005739,0.005199,0.005583
2023-09-19,0.005584,0.007,0.005403,0.00682
2023-09-20,0.006814,0.00747,0.006425,0.006756
2023-09-21,0.006757,0.00687,0.005831,0.006213
2023-09-22,0.006213,0.007008,0.006003,0.00674
2023-09-23,0.006742,0.007965,0.00664,0.007468
2023-09-24,0.007467,0.007467,0.006511,0.006656
2023-09-25,0.006658,0.007026,0.006205,0.006941
2023-09-26,0.00694,0.00773,0.006856,0.007393
2023-09-27,0.007393,0.007525,0.006918,0.007322
2023-09-28,0.007327,0.007338,0.006952,0.007169
2023-09-29,0.007172,0.007326,0.006616,0.0069
2023-09-30,0.006901,0.007024,0.006562,0.00665
2023-10-01,0.00665,0.007147,0.006579,0.006998
2023-10-02,0.006996,0.007094,0.0066,0.006728
2023-10-03,0.006734,0.00675,0.00628,0.006305
2023-10-04,0.006305,0.006438,0.006058,0.006438
2023-10-05,0.006437,0.00679,0.006236,0.006665
2023-10-06,0.006665,0.007254,0.006658,0.00717
2023-10-07,0.007164,0.007232,0.006779,0.006884
2023-10-08,0.006877,0.006963,0.006601,0.006685
2023-10-09,0.006686,0.006739,0.006265,0.006507
2023-10-10,0.006509,0.00655,0.006236,0.006279
2023-10-11,0.006283,0.006739,0.006282,0.00658
2023-10-12,0.00658,0.006583,0.006275,0.00646
2023-10-13,0.006453,0.006616,0.006309,0.006549
2023-10-14,0.006547,0.00655,0.006402,0.006482
2023-10-15,0.006481,0.006656,0.00636,0.006603
2023-10-16,0.006604,0.006881,0.006489,0.006776
2023-10-17,0.006775,0.007446,0.006621,0.00731
2023-10-18,0.007309,0.007312,0.006491,0.006597
2023-10-19,0.006597,0.00668,0.006188,0.0063
2023-10-20,0.006302,0.006532,0.006081,0.00649
2023-10-21,0.00649,0.00662,0.006383,0.006558
2023-10-22,0.006557,0.00659,0.006332,0.006525
2023-10-23,0.006528,0.006826,0.006369,0.006685
2023-10-24,0.006699,0.00708,0.006588,0.006932
2023-10-25,0.006937,0.007156,0.006734,0.007097
2023-10-26,0.007099,0.00715,0.006662,0.006936
2023-10-27,0.006937,0.007296,0.00673,0.007084
2023-10-28,0.007081,0.007375,0.006972,0.007287
2023-10-29,0.007282,0.007783,0.007047,0.007442
2023-10-30,0.007445,0.007899,0.00727,0.007875
2023-10-31,0.007874,0.0084,0.00716,0.007809
2023-11-01,0.007807,0.0089,0.007685,0.00886
2023-11-02,0.008861,0.009284,0.008321,0.008589
2023-11-03,0.008593,0.008605,0.007881,0.008259
2023-11-04,0.008263,0.008706,0.00801,0.00863
2023-11-05,0.008646,0.009062,0.008126,0.00855
2023-11-06,0.008535,0.008537,0.008092,0.008314
